Msd,Set,User,Target,Location,Result,Subsystem Failed,Year of Delivery,Year of Manufacture,Remarks,Pre- Test,Testing Year
1,1,IA,Banshee,Hyderabad,TechnicalHit,No failure,2007,2007,No,Passed,2012
2,1,IAF,Lakshya,Hyderabad,TechnicalHit,No failure,2007,2007,No,Failed,2012
3,1,IAF,Parabarrel,Hyderabad,Failure,Propulsion,2007,2007,Developed by ABC,Passed,2012
4,1,IA,Parachute,Hyderabad,Failure,ACT,2007,2007,Developed by XYZ,Passed,2012
5,1,IA,Banshee,Delhi,Failure,ACT,2007,2007,Developed by XYZ,Passed,2012
6,1,IAF,Banshee,Delhi,TechnicalHit,No failure,2007,2007,No,Passed,2012
7,1,IA,Lakshya,Delhi,TechnicalHit,No failure,2007,2007,No,Passed,2012
8,1,IAF,Parabarrel,Delhi,Failure,ACT,2007,2007,Developed by XYZ,Failed,2012
9,1,IA,Banshee,Delhi,TechnicalHit,No failure,2007,2007,No,Passed,2012
10,1,IAF,Lakshya,Hyderabad,TechnicalHit,No failure,2007,2007,No,Passed,2012
11,2,IA,Parabarrel,Hyderabad,Failure,SCU,2007,2007,Developed by POI,Passed,2012
12,2,IA,Parachute,Hyderabad,TechnicalHit,No failure,2007,2007,No,Passed,2012
13,2,IAF,Parabarrel,Hyderabad,Failure,Propulsion,2007,2007,Developed by ABC,Passed,2012
14,2,IAF,Lakshya,Hyderabad,TechnicalHit,No failure,2007,2007,No,Passed,2012
15,2,IA,Parachute,Hyderabad,TechnicalHit,No failure,2007,2007,No,Passed,2013
16,2,IA,Parachute,Hyderabad,TechnicalHit,No failure,2010,2009,No,Passed,2013
17,2,IAF,Lakshya,Hyderabad,TechnicalHit,No failure,2010,2009,No,Passed,2013
18,2,IA,Banshee,Hyderabad,Failure,ACT,2010,2009,Developed by XYZ,Passed,2013
19,3,IAF,Parabarrel,Hyderabad,TechnicalHit,No failure,2010,2009,No,Passed,2013
20,3,IAF,Banshee,Hyderabad,TechnicalHit,No failure,2010,2009,No,Passed,2013
21,3,IAF,Banshee,Hyderabad,Failure,Propulsion,2010,2009,Developed by PQR,Failed,2013
22,3,IA,Lakshya,Bangalore,Failure,ACT,2010,2009,Developed by XYZ,Failed,2013
23,3,IA,Parabarrel,Bangalore,Failure,ACT,2010,2009,Developed by XYZ,Failed,2013
24,3,IAF,Banshee,Bangalore,Failure,ACT,2010,2009,Developed by XYZ,Passed,2013
25,3,IA,Lakshya,Bangalore,TechnicalHit,No failure,2005,2005,No,Passed,2013
26,3,IAF,Banshee,Bangalore,TechnicalHit,No failure,2005,2005,No,Passed,2013
27,3,IAF,Banshee,Bangalore,TechnicalHit,No failure,2005,2005,No,Passed,2011
28,3,IAF,Lakshya,Bangalore,TechnicalHit,No failure,2005,2005,No,Passed,2011
29,3,IA,Parabarrel,Chennai,TechnicalHit,No failure,2005,2005,No,Passed,2011
30,4,IA,Banshee,Chennai,TechnicalHit,No failure,2005,2004,No,Passed,2011
31,4,IAF,Banshee,Chennai,TechnicalHit,No failure,2005,2004,No,Passed,2011
32,4,IA,Lakshya,Chennai,TechnicalHit,No failure,2005,2004,No,Passed,2011
33,4,IAF,Parabarrel,Chennai,TechnicalHit,No failure,2005,2004,No,Passed,2011
34,4,IA,Banshee,Chennai,TechnicalHit,No failure,2005,2004,No,Passed,2011
35,4,IAF,Banshee,Chennai,Failure,SCU,2005,2004,Developed by POI,Passed,2011
36,4,IA,Lakshya,Chennai,TechnicalHit,No failure,2005,2004,No,Passed,2011
37,4,IAF,Parabarrel,Chennai,TechnicalHit,No failure,2005,2004,No,Passed,2011
38,4,IA,Banshee,Kolkata,TechnicalHit,No failure,2005,2004,No,Passed,2011
39,4,IAF,Banshee,Kolkata,TechnicalHit,No failure,2015,2014,No,Passed,2015
40,5,IAF,Lakshya,Kolkata,TechnicalHit,No failure,2015,2014,No,Passed,2015
41,5,IA,Parabarrel,Kolkata,TechnicalHit,No failure,2015,2014,No,Passed,2015
42,5,IA,Banshee,Kolkata,TechnicalHit,No failure,2015,2014,No,Passed,2015
43,5,IAF,Lakshya,Kolkata,TechnicalHit,No failure,2015,2014,No,Passed,2015
44,5,IA,Banshee,Kolkata,TechnicalHit,No failure,2015,2014,No,Passed,2015
45,5,IAF,Banshee,Kolkata,TechnicalHit,No failure,2015,2014,No,Passed,2015
46,5,IAF,Lakshya,Kolkata,TechnicalHit,No failure,2015,2014,No,Passed,2015
47,5,IA,Parabarrel,Kolkata,TechnicalHit,No failure,2015,2014,No,Passed,2015
48,6,IA,Banshee,Chennai,TechnicalHit,No failure,2015,2014,No,Passed,2015
49,6,IAF,Lakshya,Chennai,Failure,SCU,2015,2014,Developed by POI,Passed,2015
50,6,IA,Parabarrel,Chennai,TechnicalHit,No failure,2012,2012,No,Passed,2012
51,6,IAF,Banshee,Chennai,TechnicalHit,No failure,2012,2012,No,Passed,2012
52,6,IAF,Banshee,Chennai,TechnicalHit,No failure,2012,2012,No,Passed,2012
53,6,IA,Lakshya,Chennai,TechnicalHit,No failure,2012,2012,No,Passed,2012
54,6,IA,Parabarrel,Chennai,Failure,Propulsion,2012,2012,Developed by ABC,Failed,2012
55,6,IAF,Banshee,Chennai,TechnicalHit,No failure,2012,2012,No,Passed,2012
56,6,IA,Lakshya,Chennai,TechnicalHit,No failure,2012,2012,No,Passed,2012
57,7,IAF,Banshee,Chennai,TechnicalHit,No failure,2012,2012,No,Passed,2012
58,7,IA,Banshee,Bangalore,TechnicalHit,No failure,2012,2012,No,Passed,2012
59,7,IAF,Lakshya,Bangalore,TechnicalHit,No failure,2012,2012,No,Passed,2012
60,7,IAF,Parabarrel,Bangalore,TechnicalHit,No failure,2012,2012,No,Passed,2012
61,7,IA,Banshee,Bangalore,TechnicalHit,No failure,2018,2018,No,Passed,2018
62,7,IA,Banshee,Bangalore,TechnicalHit,No failure,2018,2018,No,Passed,2018
63,7,IAF,Lakshya,Bangalore,Failure,BATTERY,2018,2018,Developed by FGH,Passed,2018
64,7,IA,Parabarrel,Bangalore,Failure,BATTERY,2018,2018,Developed by FGH,Passed,2018
65,7,IAF,Banshee,Bangalore,Failure,BATTERY,2018,2018,Developed by FGH,Passed,2018
66,7,IA,Lakshya,Bangalore,Failure,BATTERY,2018,2018,Developed by FGH,Failed,2018
67,7,IAF,Parabarrel,Bangalore,Failure,BATTERY,2018,2018,Developed by FGH,Passed,2018
